bit,gap_difference,gap_when_present,gap_when_absent,count
112,-0.030240314459965972,0.21495881612090678,0.24519913058087275,2382
113,-0.011564846969029763,0.23224937759336098,0.24381422456239074,241
114,0.02726886588848762,0.2704781529294935,0.2432092870410059,1007
115,-0.007503673943667771,0.23632579281183932,0.2438294667555071,473
116,0.0014926333534621694,0.2452415625,0.24374892914653784,320
117,0.0015838594865217048,0.24532241653418121,0.2437385570476595,629
118,0.0033396776152291308,0.2470540090771558,0.24371433146192667,661
119,0.009719023903441593,0.25337098540145986,0.24365196149801827,548
120,0.009518690773927363,0.25322862745098035,0.24370993667705299,255
121,-0.0105099619674629,0.23376855295068713,0.24427851491815003,2474
122,-0.012161383286586891,0.23165523012552294,0.24381661341210983,239
123,-0.015894127707973715,0.22825407830342576,0.24414820601139947,1226
124,0.027552155849472765,0.27111281337047355,0.24356065752100078,359
125,0.012603850759473817,0.25629477611940304,0.24369092535992923,268
126,-0.01135222513377629,0.23252613636363637,0.24387836149741265,528
127,0.015927382607940466,0.25959890109890105,0.24367151849096058,273
128,-0.01735836958219039,0.22729024960998434,0.24464861919217473,2564
129,-0.009804715196202962,0.2340233802816901,0.24382809547789305,355
130,0.02978965491277996,0.2725251601630751,0.24273550525029514,1717
131,-0.012536086541675068,0.23129084249084247,0.24382692903251754,273
132,-0.011923333722910101,0.23192838874680305,0.24385172246971315,391
133,-0.010150938650442642,0.23369017199017197,0.24384111064061462,407
134,-0.004584535172443921,0.23921529933481153,0.24379983450725545,451
135,-0.015115189160020137,0.22880683918669129,0.24392202834671142,541
136,-0.006214602442331546,0.23759260204081634,0.24380720448314788,392
137,0.00957004796060748,0.25323072407045005,0.24366067610984257,511
138,0.031070583339902508,0.2721775017576752,0.24110691841777268,4267
139,-0.00731148007238111,0.23654892395982782,0.24386040403220893,697
140,-0.017083254642501655,0.2272294081381011,0.24431266278060276,1622
141,0.0037390468556908196,0.2474733746130031,0.24373432775731227,323
142,-0.022507525249494426,0.22145442477876104,0.24396195002825546,452
143,-0.0072621859036323955,0.23656296296296292,0.24382514886659531,459
144,-0.01306059060717768,0.23078879310344827,0.24384938371062595,348
145,0.0015878004116432198,0.24530626984126983,0.2437184694296266,1260
146,-0.00463474846294093,0.23917610619469026,0.2438108546576312,565
147,-0.0308896818024475,0.21597630218687872,0.24686598398932622,5030
148,0.0037616150390586134,0.24735466120964075,0.24359304617058214,2199
149,-0.0036757593510260145,0.2401313161875945,0.24380707553862052,661
150,-0.025952054520426426,0.21806646706586824,0.24401852158629467,501
151,-0.007041516036626727,0.2368858215179316,0.24392733755455834,1199
152,0.008035577392598081,0.25171081081081076,0.24367523341821268,518
153,-0.0023410783947374336,0.24142981132075467,0.2437708897154921,265
154,-0.004544594045169936,0.23923606557377047,0.2437806596189404,244
155,0.006226690820468034,0.24994831081081081,0.24372161999034278,296
156,-0.01071118101057203,0.2331,0.24381118101057203,246
157,-0.012582913942349866,0.2313441791044776,0.24392709304682747,670
158,0.01052216987879756,0.2541827956989247,0.24366062582012715,465
159,-0.0036870596407094502,0.2400927335640138,0.24377979320472326,289
160,0.0002975484281550478,0.24405441176470585,0.2437568633365508,272
161,-0.005243696457223723,0.2385493939393939,0.24379309039661762,330
162,0.0007852635868929037,0.24453790322580643,0.24375263963891353,372
163,0.0025370221993189224,0.24627307692307693,0.243736054723758,442
164,0.00043163724959219274,0.2441866834170854,0.24375504616749322,398
165,-0.007248799275263479,0.23656390374331548,0.24381270301857896,374
166,-0.026834753353651875,0.2173847497089639,0.24421950306261578,859
167,-0.013046318042764321,0.2308222748815166,0.24386859292428092,422
168,-0.007628851697027844,0.2361752508361204,0.24380410253314824,299
169,0.015259534697109861,0.2589057065217391,0.24364617182462925,368
170,-0.006081724161791174,0.23770813953488368,0.24378986369667485,258
171,-0.0012547776700597146,0.24251331592689293,0.24376809359695265,383
172,0.02751083525180492,0.2710470297029703,0.24353619445116537,404
173,-0.018572601778638592,0.22525608465608465,0.24382868643472325,189
174,0.0067274271496158555,0.25044944649446493,0.24372201934484908,271
175,-0.025575415311821365,0.2184188720173536,0.24399428732917497,461
176,-0.0003080429054924949,0.24345403087478557,0.24376207378027806,583
177,-0.0016250089697194825,0.24214192307692303,0.24376693204664251,260
178,0.00017779858578328978,0.2439356725146199,0.2437578739288366,171
179,-0.009268473028792357,0.2345467320261438,0.24381520505493615,306
180,0.007374120728472794,0.25108216374269005,0.24370804301421725,342
181,-0.0030939089419514676,0.24069439834024892,0.24378830728220038,482
182,0.010697998315167045,0.25435506329113927,0.24365706497597223,474
183,-0.010589093243356107,0.23323186440677965,0.24382095765013576,295
184,-0.0172968657985281,0.2266100233100233,0.2439068891085514,429
185,-0.003078501717952431,0.24070196078431372,0.24378046250226615,357
186,-0.023579114093482706,0.22033970588235297,0.24391881997583567,340
187,0.006012001354152141,0.2497235897435897,0.24371158838943757,390
188,0.004814162972387348,0.2485508849557522,0.24373672198336485,226
189,0.003374588784011756,0.24711241830065359,0.24373782951664183,306
190,-0.01337340833874609,0.23045461538461537,0.24382802372336146,260
191,-0.012330216050245119,0.23152271540469974,0.24385293145494485,383
192,0.0252798474948058,0.2688315403422983,0.24355169284749248,409
193,-0.005163570643275689,0.23868196915776987,0.24384553980104556,843
194,-0.01522917008137073,0.22864444444444443,0.24387361452581516,378
195,-0.010221659676601519,0.2336300438596491,0.24385170353625063,456
196,-0.001736678045220874,0.24204108108108108,0.24377775912630195,555
197,-0.01057136160590702,0.2332735941320293,0.24384495573793633,409
198,-0.00999968068441981,0.23379999999999995,0.24379968068441976,206
199,-0.0056118211570736765,0.2381835866261398,0.24379540778321349,329
200,0.025444237644462048,0.2675681818181818,0.24212394417371977,3212
201,0.006454453353369749,0.2501567816091954,0.24370232825582566,435
202,-0.01198263341441122,0.23191652470187393,0.24389915811628515,587
203,0.00606868565643609,0.2497646601941748,0.2436959745377387,515
204,-0.00047877040797694725,0.24328181818181818,0.24376058858979513,220
205,-0.015167511724931637,0.22869714285714285,0.24386465458207449,350
206,0.010767607799165801,0.254433488372093,0.2436658805729272,430
207,-0.008747714814398289,0.23507445054945053,0.24382216536384882,364
208,0.009833603332998875,0.2534955193482688,0.24366191601526993,491
209,-0.039660234872829186,0.20646596314907872,0.2461261980219079,2985
210,0.004796851172077676,0.24852492113564667,0.243728069963569,317
211,-0.00017213170598834315,0.24358801652892562,0.24376014823491396,484
212,-0.013756513447941071,0.2301263274336283,0.24388284088156936,452
213,0.010003683171644684,0.2536867374005305,0.2436830542288858,377
214,0.00860439714867614,0.252208,0.24360360285132385,900
215,0.0029261665312775575,0.24666861313868613,0.24374244660740857,274
216,-0.0019307187716023078,0.2418386524822695,0.2437693712538718,282
217,-0.020832655610749817,0.22305165562913906,0.24388431123988888,302
218,-0.018031595662243327,0.2258513043478261,0.24388290001006943,345
219,-0.007341390639237888,0.2365191366906475,0.2438605273298854,695
220,0.019992975636873606,0.26355752577319586,0.24356455013632225,485
221,0.02888528870886181,0.2710071302506177,0.24212184154175587,2833
222,0.017879429996945473,0.26045679685134726,0.2425773668544018,3303
223,-0.009421429992311242,0.23439131944444444,0.24381274943675568,288
224,-0.011988278231279709,0.23184141414141413,0.24382969237269383,297
225,-0.021005983112006882,0.22313270718232042,0.2441386902943273,905
226,0.016676761638708515,0.26019943422913716,0.24352267259042865,707
227,0.01972411867431967,0.2629547832585949,0.24323066458427522,1338
228,0.003470317365794534,0.2472020779220779,0.24373176055628337,385
229,-0.012007779800548651,0.2318244299674267,0.24383220976797534,307
230,-0.010654550767002446,0.23314953271028033,0.24380408347728277,214
231,-0.018427967953007024,0.22619847133757962,0.24462643929058664,2355
232,-0.016283427560882247,0.22779355828220857,0.24407698584309082,978
233,0.024719769815631315,0.2672887364921031,0.2425689666764718,2406
234,0.003195556129999416,0.2469153719008264,0.243719815770827,605
235,-0.018010607146792812,0.2258764705882353,0.2438870777350281,357
236,-0.013701469703993385,0.2301622395833333,0.24386370928732667,384
237,-0.006376095151036154,0.23760504009163802,0.24398113524267417,1746
238,-0.010049500826786961,0.23390052465897165,0.24395002548575861,953
239,0.01033798826084098,0.2539738617200674,0.24363587345922644,593
240,-0.001660351205915428,0.24210892307692303,0.24376927428283846,325
241,0.027119319065155384,0.2706255913978494,0.24350627233269403,465
242,-0.02389212266387028,0.22047083003952564,0.24436295270339592,1265
243,-0.009417035252634653,0.23440246913580245,0.2438195043884371,324
244,0.017995661171705174,0.26158354430379743,0.24358788313209226,474
245,-0.0011914339891361536,0.24257352941176472,0.24376496340090087,272
246,0.017585371717171727,0.261168,0.24358262828282828,500
247,-0.0079239531084222,0.23588397435897435,0.24380792746739655,312
248,-0.01809084612386347,0.22598277841561426,0.24407362453947773,871
249,-0.010179984765813693,0.2336568831168831,0.2438368678826968,385
250,0.03677357504840001,0.27820208333333335,0.24142850828493334,3168
251,-0.02231769818752341,0.22155817490494292,0.24387587309246633,263
252,-0.019530839326881044,0.22437881136950902,0.24390965069639006,387
253,-0.008439390218595105,0.2353948775055679,0.243834267724163,449
254,-0.006172527801801303,0.23761434782608692,0.24378687562788823,230
255,-0.015336511759090038,0.22851736334405146,0.2438538751031415,311
256,-0.013331917577814378,0.23063080939947775,0.24396272697729213,766
257,-0.01955666582809268,0.22429451476793247,0.24385118059602515,237
258,0.0005487194854435218,0.24429917920656632,0.2437504597211228,731
259,0.006282044148465754,0.25000195439739414,0.2437199102489284,307
260,-0.003317645803391528,0.24048131147540985,0.24379895727880138,610
261,-0.006560771275798627,0.2372667300380228,0.24382750131382142,526
262,-0.014823552228268366,0.22900133928571426,0.24382489151398262,224
263,0.0181655144815262,0.2612507825148408,0.2430852680333146,1853
264,0.010166736658693415,0.2537377440347071,0.2435710073760137,922
265,-0.001996017588223209,0.24177224489795912,0.24376826248618233,245
266,-0.007502295747211535,0.2363016501650165,0.24380394591222804,303
267,-0.014569639707458754,0.2293861152141802,0.24395575492163896,677
268,0.032870115012430645,0.2721109284051222,0.23924081339269154,6872
269,-0.004761594039674966,0.2390339331619537,0.24379552720162867,389
270,-0.023188552299835408,0.2209632075471698,0.2441517598470052,848
271,-0.026726843587645377,0.2173224264705882,0.24404927005823357,544
272,0.002641655778209906,0.24638365384615385,0.24374199806794394,312
273,-0.008425788820242586,0.23541172707889124,0.24383751589913383,469
274,-0.002568329518348955,0.241217017208413,0.24378534672676194,523
275,-0.021228662937580328,0.2227004975124378,0.24392916045001814,402
276,-0.00569459654632784,0.23816262975778546,0.2438572263041133,867
277,0.004849610578134628,0.24855280701754384,0.24370319643940921,570
278,0.005123374150010518,0.24883871733966745,0.24371534318965693,421
279,-0.007125470648156607,0.23668673740053048,0.24381220804868708,377
280,-0.010694362897508358,0.2331492462311558,0.24384360912866415,398
281,-0.0034681123942986725,0.24035057603686633,0.243818688431165,868
282,-0.007503778863875293,0.23634579901153216,0.24384957787540745,607
283,0.025314560634404848,0.26798957943925233,0.2426750188048475,2140
284,-0.0013127224078237354,0.2424553424657534,0.24376806487357713,365
285,0.026648744507887984,0.2684421480878763,0.24179340357998833,3687
286,-0.011106933180044964,0.2327339622641509,0.24384089544419588,371
287,-0.0035679643806958983,0.2402426812585499,0.2438106456392458,731
288,-0.01704400681453125,0.22690604982206405,0.2439500566365953,562
289,-0.00010234875958767264,0.24365700934579437,0.24375935810538205,428
290,-0.007766574184720709,0.2360774954627949,0.24384406964751562,551
291,-0.019589202661720873,0.22429817629179327,0.24388737895351414,329
292,0.00014703700224527605,0.243904780876494,0.24375774387424873,251
293,0.01068083061966077,0.25423402705515086,0.2435531964354901,961
294,0.018598192934238728,0.26092907764460654,0.24233088471036782,3838
295,0.009469533144032455,0.2531804780876494,0.24371094494361692,251
296,-0.005917677660784437,0.2378708661417323,0.24378854380251674,254
297,0.012388245902120398,0.2560488607594936,0.24366061485737323,395
298,0.008184631161532285,0.25187518072289156,0.24369054956135927,415
299,0.00035601170455121234,0.24411118279569888,0.24375517109114767,465
300,-0.0067249283819967864,0.23707417218543042,0.2437991005674272,302
301,0.029364367962360388,0.2689255072058206,0.2395611392434602,7147
302,-0.008651121615348284,0.23518279816513757,0.24383391978048585,436
303,-0.022419685514006582,0.22152981220657275,0.24394949772057933,426
304,-0.0036327872974731557,0.24014029850746266,0.2437730858049358,201
305,-0.015282498175562154,0.22872447724477246,0.24400697542033462,813
306,0.010389545576730608,0.2540428853754941,0.24365333979876347,506
307,-0.0039752525267005845,0.23979714285714288,0.24377239538384346,175
308,0.0292198734508837,0.2724120743034056,0.24319220085252188,969
309,-0.021811662069260107,0.22219809027777773,0.24400975234703784,576
310,-0.011831138279041392,0.23202554216867466,0.24385668044771605,415
311,-0.014940332041607579,0.22891615853658534,0.24385649057819292,328
312,0.003896313035275406,0.24763796296296295,0.24374164992768754,216
313,-0.00981957445025794,0.23405792079207915,0.2438774952423371,606
314,-0.032238018240070554,0.21785394482337367,0.2500919630634442,9823
315,-0.021028230563793854,0.22290268292682924,0.2439309134906231,410
316,0.002049306665826145,0.24577799174690504,0.2437286850810789,727
317,0.0008574030705404967,0.24461391304347824,0.24375650997293774,115
318,-0.01005641187481432,0.23377568306010932,0.24383209493492364,366
319,-0.011747168949630321,0.23208461538461536,0.24383178433424568,312
320,0.026007890049957766,0.26963425196850394,0.24362636191854617,254
321,-0.02491092152993532,0.2189292682926829,0.2438401898226182,164
322,-0.006439542417723931,0.2373686528497409,0.24380819526746483,386
323,-0.01092658156152132,0.2328898113207547,0.24381639288227602,265
324,0.010737159284317815,0.2543850485436893,0.2436478892593715,515
325,0.010976680640199216,0.25442825464949925,0.24345157400930004,1398
326,0.011426391019088822,0.2551126582278481,0.2436862672087593,316
327,0.0225168961551849,0.2658826834862385,0.2433657873310536,872
328,0.002086278583152662,0.2458259423503326,0.24373966376717993,451
329,-0.005694043981301744,0.2380942748091603,0.24378831879046203,262
330,-0.03102744767232604,0.21298918269230768,0.24401663036463372,416
331,-0.009215217154925515,0.234589156626506,0.24380437378143152,249
332,-0.0061784764401928705,0.23763190476190474,0.2438103812020976,420
333,-0.009108950068706156,0.2347058252427184,0.24381477531142456,309
334,0.0011877125181397885,0.24493640776699027,0.24374869524885048,412
335,0.00198146463465515,0.24572159827213821,0.24374013363748306,463
336,-0.01613957792207793,0.2277092857142857,0.24384886363636363,280
337,-0.01257797398916069,0.2312602523659306,0.24383822635509128,317
338,0.003674239564713938,0.24738987993138936,0.24371564036667542,583
339,0.004262287408060006,0.24797038917089673,0.24370810176283672,591
340,-0.024504001497027916,0.21942747875354107,0.243931480250569,353
341,0.0009695340228343674,0.24472326530612246,0.2437537312832881,245
342,0.01358922609424601,0.2572449735449735,0.2436557474507275,378
343,-0.010457786462465313,0.23379534883720926,0.24425313529967457,2365
344,-0.007302341392857292,0.23649469696969694,0.24379703836255423,264
345,0.017177059304526066,0.2605414995640802,0.24336444025955412,1147
346,-0.007124373607920648,0.2366603260869565,0.24378469969487715,184
347,-0.01291442939476814,0.23096312364425162,0.24387755303901976,461
348,3.1898815637393385e-05,0.24379025641025637,0.24375835759461897,195
349,-0.01496447281494745,0.2290044096728307,0.24396888248777815,703
350,-0.014638140562298507,0.2291838709677419,0.2438220115300404,217
351,-0.00026848095248593884,0.2434944578313253,0.24376293878381125,830
352,-0.0011912369629696051,0.2425740350877193,0.2437652720506889,285
353,-0.011081288189794564,0.23274545454545453,0.2438267427352491,308
354,0.008651249736505023,0.25237149321266966,0.24372024347616464,221
355,-0.011233443066728854,0.23264591078066915,0.243879353847398,538
356,-0.05386151949894566,0.21792326555713568,0.27178478505608133,26017
357,0.011347995519437853,0.2550122891566265,0.24366429363718864,415
358,0.005150085990776793,0.2488589211618257,0.2437088351710489,482
359,0.02499930063535813,0.268344794188862,0.24334549355350385,826
360,0.003286492995908802,0.24657756996203062,0.24329107696612182,7111
361,-0.004281018290926447,0.23956051546391752,0.24384153375484396,970
362,0.00023309904560822603,0.2439885321100917,0.24375543306448347,654
363,-0.024895191490932778,0.21902809667673717,0.24392328816766995,331
364,0.009422826561434477,0.2531370212765957,0.24371419471516123,235
365,-0.006531849564995501,0.23727731958762885,0.24380916915262435,388
366,0.008098644986229114,0.25179703504043127,0.24369839005420216,371
367,0.004956027959026138,0.24850486997635934,0.2435488420173332,2115
368,0.005882121178289734,0.2495884875846501,0.24370636640636037,443
369,-0.022899865838815286,0.2210193732193732,0.2439192390581885,351
370,-0.029112595745402925,0.21543891336270185,0.24455150910810478,1362
371,0.015947112056782675,0.25957929292929294,0.24363218087251026,396
372,-0.006159996948476715,0.23763753943217664,0.24379753638065335,317
373,0.0049951799953407705,0.24873008474576272,0.24373490475042195,236
374,-0.010027096682557884,0.2337781115879828,0.2438052082705407,233
375,-0.022196978998050565,0.22173819095477387,0.24393516995282444,398
376,-0.01080944295045086,0.2330080586080586,0.24381750155850945,273
377,-0.015964677039159908,0.22790651558073652,0.24387119261989643,353
378,-0.03879544002300611,0.213074392577004,0.2518698326000101,10454
379,0.00156552395867246,0.24531179487179483,0.24374627091312237,390
380,0.02511710222389746,0.2681190571049137,0.24300195488101622,1506
381,0.000616370924955284,0.2443689727463312,0.24375260182137592,477
382,-0.008805500287025508,0.23500828025477705,0.24381378054180255,314
383,-0.009623278675938846,0.23433844696969694,0.24396172564563579,1056
384,-0.02923727954946259,0.21584565121412802,0.2450829307635906,2265
385,-0.02562311321985411,0.2184971671388102,0.24412028035866432,706
386,-0.02228459696996768,0.22171322160148976,0.24399781857145744,537
387,-0.013108875989588153,0.23083706293706294,0.2439459389266511,715
388,0.00422261523071521,0.24796184210526312,0.2437392268745479,228
389,0.025268347699674842,0.2687251256281407,0.24345677792846587,597
390,0.0017634212491559886,0.24551111111111112,0.24374768986195514,306
391,-0.0043238852704223785,0.2394827648114901,0.2438066500819125,557
392,0.010213019717066757,0.25377132653061224,0.24355830681354548,980
393,-0.005960315924946058,0.23784668304668302,0.24380699897162908,407
394,0.0036190748103885895,0.24727839416058392,0.24365931935019533,1370
395,-0.0132390038791253,0.2305674033149171,0.2438064071940424,181
396,-0.0032964001798761744,0.24049267241379307,0.24378907259366925,464
397,-0.004400941055356239,0.23939107611548557,0.2437920171708418,381
398,0.006224595687029988,0.24981439114391144,0.24358979545688145,1355
399,-0.007183561949403533,0.23662965879265088,0.24381322074205442,381
400,0.02016312008303997,0.263780056980057,0.24361693689701705,351
401,-0.014615637053979447,0.2292781857451404,0.24389382279911984,463
402,-0.012534330592165993,0.23128105726872245,0.24381538786088844,227
403,-0.013315992443371644,0.23065421383647797,0.2439702062798496,795
404,-0.012926064319522729,0.23096943396226413,0.24389549828178686,530
405,-0.016787547554948157,0.2271069135802469,0.24389446113519506,405
406,-0.01860076457923704,0.22559446337308345,0.2441952279523205,1174
407,-0.026693354272947667,0.21752638888888887,0.24421974316183653,864
408,-0.0032583579837006105,0.24051999999999993,0.24377835798370054,305
409,-0.015212482697586072,0.228715770609319,0.24392825330690507,558
410,-0.013247534483170037,0.2305906976744186,0.24383823215758862,301
411,-0.007366793716753334,0.2364391304347826,0.24380592415153593,322
412,0.008835000434768536,0.2525413559322034,0.24370635549743486,295
413,0.019805452754373953,0.2632430864197531,0.24343763366537913,810
414,-0.000746677814793345,0.24301671732522798,0.24376339514002132,329
415,0.010209113400601433,0.2538775510204081,0.24366843761980667,441
416,0.011368747350156638,0.2547131795716639,0.24334443222150726,1821
417,-0.004185116044011505,0.2396262658227848,0.2438113818667963,632
418,0.0058602276238656215,0.24957100737100738,0.24371077974714175,407
419,0.0007365974416492505,0.24448886255924168,0.24375226511759243,422
420,-0.0013761805474882816,0.2423900355871886,0.2437662161346769,281
421,-0.008216371452560906,0.23560373333333332,0.24382010478589422,375
422,0.035739128722431596,0.27887146118721456,0.24313233246478297,876
423,-0.013237717816578787,0.2305877470355731,0.2438254648521519,253
424,-0.009100301094206231,0.234737899543379,0.24383820063758524,438
425,-0.015404163582427077,0.22842456140350875,0.24382872498593583,228
426,-0.0020412169827926097,0.24173902439024392,0.24378024137303653,533
427,-0.0068561552556797856,0.23692371794871794,0.24377987320439773,156
428,-0.043582137689826966,0.20419548904792886,0.24777762673775583,4611
429,0.0009263647996501645,0.24467317460317456,0.2437468098035244,630
430,0.013095356186596574,0.25662807424593964,0.24353271805934307,862
431,-0.00033861525874070986,0.24343008614976808,0.2437687014085088,1509
432,-0.011229328181003084,0.23260124610591898,0.24383057428692206,321
433,-0.038412098516393406,0.2088349702708654,0.2472470687872588,4541
434,-0.032055034642041735,0.21195732323232322,0.24401235787436495,396
435,-0.032408198674667876,0.21178260869565219,0.24419080737032006,667
436,-0.019493824386419167,0.22438902821316614,0.2438828525995853,319
